we	axe	rwe	axe	r	axe	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
mɐŋ	name	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rejʔ	heavy	rejʔ	heavy	rejʔ	heavy	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tsuk	dove	tsuk	dove	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
suŋ	correct	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
sam	hair (head)	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kʰuʔ	knee	kʰuʔ	knee	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
reʔ	tie	suk	tie	suk	tie	suk	tie	rik	medicine
tsik	horn	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
maʔ	brother-in-law	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
ruk	bone	ruk	bone	ruk	bone	rik	medicine	tsejʔ	eight
keʔ	green	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
sik	comb	sik	comb	sik	comb	rik	medicine	tsejʔ	eight
kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
vɐm	body	ʃe	body	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
kʰej	pound/crush	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
pej	fly	pej	fly	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
tʰow	awaken	tʰow	awaken	tʰow	awaken	rik	medicine	tsejʔ	eight
tsoʔ	black	tsoʔ	black	tsoʔ	black	rik	medicine	tsejʔ	eight
sam	hair (head)	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tsu	spear	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
ku	nine	ku	nine	ku	nine	rik	medicine	tsejʔ	eight
kaʔ	shoot	kaʔ	shoot	kaʔ	shoot	rik	medicine	tsejʔ	eight
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	rik	medicine
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
sik	blood	sik	blood	sik	blood	rik	medicine	tsejʔ	eight
vue	leftside	vue	leftside	vue	leftside	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tʰɐŋ	hide	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
tsuk	dove	tsuk	dove	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
kʰɐm	back	ʔa	back	ʔa	back	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
huk	elephant	huk	elephant	huk	elephant	rik	medicine	tsejʔ	eight
kow	grasshopper	kow	grasshopper	kow	grasshopper	kow	grasshopper	kow	grasshopper
kik	four	kik	four	kik	four	rik	medicine	tsejʔ	eight
wuʔ	belly (exterior)	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
sejʔ	rub	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kɐn	twenty	kɐn	twenty	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
kʰej	crab	row	crab	kʰej	crab	rik	medicine	tsejʔ	eight
tʰoʔ	chest	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kaʔ	kick	kaʔ	kick	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
re	finger	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
pʰu	foot	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
re	be born	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kə	blow	kə	blow	pʰej	blow	lik	blow	rik	medicine
nik	mother-in-law	nik	mother-in-law	nik	mother-in-law	rik	medicine	tsejʔ	eight
raʔ	rib	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
se	thick	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
pʰu	foot	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	rik	medicine
tʰejʔ	kill	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
mo	dream	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kʰow	dirty	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
vue	leftside	vue	leftside	vue	leftside	rik	medicine	tsejʔ	eight
hoʔ	big	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kʰuʔ	knee	kʰuʔ	knee	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
mu	fire	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
lu	brain	luʔ	brain	luʔ	brain	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kʰe	chin	kʰe	chin	kʰe	chin	kʰe	chin	kʰe	chin
tʰow	drive	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kʰu	neck	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
su	tempt	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	rik	medicine
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
re	ten	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
pʰu	foot	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
vuk	father-in-law	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
vow	shout	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
ʃe	thorn	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
vu	crawl	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
ruk	water	ruk	water	ruk	water	ruk	water	ruk	water
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tsow	dig	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
lɐm	warm	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kə	blow	kə	blow	pʰej	blow	lik	blow	rik	medicine
