tsuk	dove	tsuk	dove	su	decay	su	open	su	tempt
kʰɐm	back	ʔa	back	ʔa	back	kʰɐm	door	kɐm	year
ce	necklace	kʰi	lift up	ke	open the mouth	ke	crotch; fork of legs	ke	climb/ascend
huk	elephant	huk	elephant	huk	elephant	vu	crawl	pu	full/complete
kow	grasshopper	kow	grasshopper	kow	grasshopper	kow	grasshopper	kow	grasshopper
kik	four	kik	four	kik	four	pej	easy	pej	fly
wuʔ	belly (exterior)	wuk	thumb	wuʔ	burst	wuʔ	belly	wuʔ	belly
sejʔ	rub	suk	wash	suk	tie	suk	tie	suk	tie
kɐn	twenty	kɐn	twenty	ku	nine	ku	bark	ku	bark
kʰej	crab	kʰej	crab	row	crab	kʰej	fish	kʰej	scoop out/dish out
tʰoʔ	chest	tik	be numb/ be paralyzed	tik	be numb/ be paralyzed	tik	die; be dead	tik	die; be dead
kaʔ	kick	kaʔ	kick	tʰɐŋ	hide	tʰɐŋ	tree	tik	carcass
tʰe	dry	tʰe	dry	tʰe	dry	si	long	pʰi	branch/bough
pej	shallow	pej	fly (v.)	pej	easy	pej	fly (v.)	pej	fly
re	finger	rɐŋ	snake	rɐŋ	guts; intestine; viscera	rɐŋ	guts; intestine; viscera	rɐŋ	alive; be living
pʰu	foot	pʰej	blow	pej	fly (v.)	pej	fly (v.)	pej	shallow
re	be born	re	arrive	re	son-in-law	re	sharpen	re	come
kə	blow	kə	blow	lik	blow	pʰej	blow	ri	iron
nik	mother-in-law	nik	mother-in-law	nik	mother-in-law	ni	five	ni	nose
raʔ	rib	ram	village	ram	otter	ram	otter	ram	otter
tʰe	dry	tʰe	dry	tʰe	dry	si	long	pʰi	branch/bough
se	thick	ʃe	body	ʃe	thorn	ʃe	thorn (prick)	ʃe	thorn (prick)
mej	face	nej	pus	nej	near	nej	twist/knead	pej	fly (v.)
pʰu	foot	pʰej	blow	pej	fly (v.)	pej	fly (v.)	pej	shallow
wu	to swell/ be swollen	we	bird (general)	we	bamboo	we	bamboo	we	bird
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	ni	ear
tʰejʔ	kill	tʰɐn	liver	sɐp	blink	tʰɐm	three	tʰɐm	three
mo	dream	mɐŋ	ripe/well-cooked	mɐŋ	name	nɐŋ	mind/locus of thought	nɐŋ	sister-in-law
kʰow	dirty	kow	grasshopper	kow	grasshopper	kow	grasshopper	kow	grasshopper
vue	leftside	vue	leftside	vue	leftside	juŋ	urine	juŋ	root
hoʔ	big	hɐŋ	skin	huk	dog (Canis familiaris)	huk	elephant	hɐŋ	skin
ke	descend/come down	ke	far	ke	open the mouth	ke	crotch; fork of legs	ke	open the mouth
kʰuʔ	knee	kʰuʔ	knee	kik	four	kik	four	kik	four
mu	fire	mej	face	nej	pus	nej	near	nej	twist/knead
sɐŋ	road/path	sɐŋ	clothes	sɐŋ	joint	hɐŋ	skin	hɐŋ	skin
luʔ	brain	luʔ	brain	lu	brain	tuk	short (height)	tuk	short (length)
kʰə	burn	kʰə	burn/be on fire (v.i.)	kʰɐ	deaf	kə	blow	kə	blow
kʰe	chin	kʰe	chin	kʰe	chin	kʰe	chin	kʰe	chin
tʰow	drive	tʰow	awaken	tʰow	fat	tʰow	awaken	tʰow	awaken
kʰu	neck	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse
su	tempt	suŋ	mortar	suŋ	mortar	suŋ	correct	suŋ	mortar
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	ni	ear
ri	iron	ri	small intestine	re	finger	re	be born	re	ten
re	ten	re	arrive	re	son-in-law	re	sharpen	re	come
rɐŋ	snake	rɐŋ	large intestine	rɐŋ	snake	rɐŋ	snake	rɐŋ	alive; be living
vɐm	round	vɐm	body	vɐm	uterus/womb	vɐm	uterus/womb	sɐp	blink
pʰu	foot	pʰej	blow	pej	fly (v.)	pej	fly (v.)	pej	shallow
vuk	father-in-law	wu	to swell/ be swollen	we	bamboo	we	bird	we	axe
sa	old	se	lend	tʰe	dry	se	body hair	se	do
vow	shout	vej	hand; arm	haw	start	mow	itchy	pej	fly (v.)
wu	to swell/ be swollen	we	bird (general)	we	bamboo	we	bamboo	we	bird
pej	shallow	pej	fly (v.)	pej	easy	pej	fly (v.)	pej	fly
rik	medicine	rik	medicine	ri	small intestine	ri	iron	re	arrive
ʃe	thorn	sɐp	blink	sam	chase	sam	hair of head	sam	hair (general)
tʰow	awaken	tʰow	awaken	tʰow	drive	tʰow	fat	tʰow	awaken
pʰe	seek/search	pʰe	seek/search	pʰe	seek/search	pʰi	branch/bough	va	mushroom
suk	tie	suk	tie	suk	wash	suk	tie	huk	dog (Canis familiaris)
ʃe	body	ʃe	thorn	ʃe	thorn (prick)	ʃe	thorn (prick)	so	swallow
suk	tie	suk	tie	suk	wash	suk	tie	huk	dog (Canis familiaris)
kɐp	finish	kʰɐp	sew	kɐm	year	kaʔ	kick	kaʔ	kick
vu	crawl	wu	to swell/ be swollen	we	bird (general)	we	bamboo	we	bamboo
ruk	water	ruk	water	ruk	water	ruk	water	ruk	water
su	open	su	decay	su	tempt	so	penis	so	swallow
me	give	mi	rice field/swidden/upland field	mi	scar	mo	dream	va	mushroom
tsow	dig	kej	kidney	kej	break	kej	cross	kej	kidney
lɐm	warm	luŋ	heart	luŋ	heart	luŋ	stone	luŋ	stone
pʰej	blow	lik	blow	kə	blow	kə	blow	tʰɐn	liver
