tʰow	awaken	tʰow	awaken	tʰow	awaken	tʰow	fat	tʰow	drive
tsoʔ	black	tsoʔ	black	tsoʔ	black	tsik	salt	tsik	salt
sam	hair (head)	sam	hair (general)	sam	hair of head	sam	chase	lɐm	warm
rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake
jam	run/flee	ham	yawn	ram	otter	ram	otter	ram	otter
tsu	spear	tsej	sharp	tsɐr	spit	tsik	fear	tsik	fear
ku	nine	ku	nine	ku	nine	ko	strong	ke	climb/ascend
kaʔ	shoot	kaʔ	shoot	kaʔ	shoot	kɐp	finish	kaʔ	shoot (v.)
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	nu	fight; play (with the hands)
sa	old	se	flesh; meat	se	lend	se	animal	se	animal
sik	blood	sik	blood	sik	blood	si	long	se	do
vue	leftside	vue	leftside	vue	leftside	vuk	carry (on shoulders)	vuk	father-in-law
ram	village	rɐm	add together	hɐm	bear	hɐm	bear	hɐm	Tibetan/Himalayan bear (Selenarctos thibetanus)
tʰɐŋ	hide	tʰɐm	three	tʰɐm	three	tʰɐm	three	kɐm	year
tsuk	dove	tsuk	dove	su	open	su	decay	su	tempt
kʰɐm	back	ʔa	back	ʔa	back	kɐm	year	kʰɐm	door
ke	crotch; fork of legs	ke	far	kʰi	lift up	ke	open the mouth	ke	open the mouth
huk	elephant	huk	elephant	huk	elephant	pu	full/complete	vu	crawl
kow	grasshopper	kow	grasshopper	kow	grasshopper	kow	grasshopper	kow	grasshopper
kik	four	kik	four	kik	four	pej	shallow	kej	cross
wuʔ	belly (exterior)	wuk	thumb	wuʔ	belly; abdomen	wuʔ	belly	wuʔ	belly
sejʔ	rub	suk	tie	suk	tie	suk	tie	suk	wash
kɐn	twenty	kɐn	twenty	ku	bark (of tree)	ku	nine	ku	bark
kʰej	crab	kʰej	crab	row	crab	kej	break	kʰej	pound/crush
tʰoʔ	chest	tik	die; be dead	tik	die; be dead	tik	carcass	tik	be numb/ be paralyzed
kaʔ	kick	kaʔ	kick	tʰɐŋ	hide	tʰɐŋ	tree	tik	die; be dead
tʰe	dry	tʰe	dry	tʰe	dry	tʰo	clean	ni	ear
pej	shallow	pʰej	blow	pej	fly	pej	fly	pej	fly (v.)
re	finger	rɐŋ	large intestine	rɐŋ	guts/intestine	rɐŋ	guts; intestine; viscera	rɐŋ	guts; intestine; viscera
pʰu	foot	pʰej	blow	pej	shallow	pej	fly (v.)	pej	fly (v.)
re	be born	re	come	sa	old	re	arrive	re	arrive
kə	blow	kə	blow	lik	blow	pʰej	blow	ri	small intestine
nik	mother-in-law	nik	mother-in-law	nik	mother-in-law	ni	ear	ni	five
raʔ	rib	ram	otter	ram	otter	ram	otter	ram	village
tʰe	dry	tʰe	dry	tʰe	dry	tʰu	see; look	tʰu	full (stomach)
se	thick	ʃe	thorn (prick)	ʃe	thorn (prick)	ʃe	thorn	ʃe	body
nej	near	mej	face	nej	pus	nej	twist/knead	vej	hand; arm
pʰu	foot	pʰej	blow	pej	shallow	pej	fly (v.)	pej	fly (v.)
we	bird (general)	wu	to swell/ be swollen	we	bird	we	tooth	we	bamboo
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	nu	fight; play (with the hands)
tʰejʔ	kill	tʰɐn	liver	sɐp	blink	tʰɐm	three	tʰɐm	three
mo	dream	mɐŋ	ripe/well-cooked	mɐŋ	name	vɐŋ	flower	vɐŋ	flower
kʰow	dirty	kow	head	kow	grasshopper	kow	grasshopper	kow	grasshopper
vue	leftside	vue	leftside	vue	leftside	juŋ	piss/urine	juŋ	root
hoʔ	big	huk	elephant	huk	elephant	huk	elephant	hɐŋ	skin
ke	crotch; fork of legs	ke	open the mouth	ke	open the mouth	ke	descend/come down	ke	far
kʰuʔ	knee	kʰuʔ	knee	kʰuʔ	smoke	kʰuʔ	smoke	kʰuʔ	smoke
mu	fire	mej	face	nej	near	nej	pus	nej	twist/knead
suŋ	mortar	suŋ	mortar	suŋ	mortar	luŋ	heart	luŋ	heart
luʔ	brain	luʔ	brain	lu	brain	suk	wash	tik	carcass
kʰə	burn/be on fire (v.i.)	kʰə	burn	kə	blow	kə	blow	ko	strong
kʰe	chin	kʰe	chin	kʰe	chin	kʰe	chin	kʰe	chin
tʰow	drive	tʰow	awaken	tʰow	fat	tʰow	awaken	tʰow	awaken
kʰu	neck	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse
su	tempt	tuʔ	deep	tuʔ	deep	tuʔ	deep	suŋ	mortar
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	nu	fight; play (with the hands)
ri	iron	ri	small intestine	re	hunt	re	finger	re	sharpen
re	ten	re	finger	re	hunt	re	arrive	re	come
rɐŋ	alive; be living	rɐŋ	alive; be living	rɐŋ	guts; intestine; viscera	rɐŋ	guts; intestine; viscera	rɐŋ	alive
vɐm	body	vej	hand; arm	vɐm	uterus/womb	vɐm	uterus/womb	sam	hair of head
pʰu	foot	pʰej	blow	pej	shallow	pej	fly (v.)	pej	fly (v.)
vuk	father-in-law	we	bird (general)	we	bird	we	tooth	wu	to swell/ be swollen
sa	old	se	do	se	body hair	tʰe	dry	tʰe	dry
vow	shout	haw	start	vej	hand; arm	pej	shallow	row	roast
we	tooth	wu	to swell/ be swollen	we	bird (general)	we	bamboo	we	bamboo
pej	fly	pej	fly	pej	easy	pej	shallow	pej	fly (v.)
rik	medicine	rik	medicine	ri	iron	re	come	ri	small intestine
ʃe	thorn	sɐp	blink	sam	hair of head	sam	hair (general)	sam	hair (head)
tuʔ	deep	tuʔ	deep	tuʔ	deep	tʰow	awaken	tʰow	awaken
pʰe	seek/search	pʰe	seek/search	pʰe	seek/search	pʰi	branch/bough	va	mushroom
huk	dog (Canis familiaris)	huk	dog (Canis familiaris)	sɐŋ	road/path	suk	wash	huk	elephant
ʃe	thorn (prick)	ʃe	thorn (prick)	ʃe	thorn	ʃe	body	ho	chicken/fowl (general term)
huk	dog (Canis familiaris)	huk	dog (Canis familiaris)	sɐŋ	road/path	suk	wash	huk	elephant
kɐp	finish	kaʔ	shoot	kaʔ	shoot	kaʔ	shoot	kaʔ	shoot (v.)
vu	crawl	wu	to swell/ be swollen	we	bird (general)	we	bird	we	bamboo
ruk	water	ruk	water	ruk	water	ruk	water	ruk	water
so	swallow	so	penis	su	decay	su	open	su	tempt
me	give	mu	mouth	mu	cloud	mu	more than (comparative degree)	mi	rice field/swidden/upland field
tsow	dig	kej	break	kow	head	kej	cross	kej	kidney
lɐm	warm	luŋ	heart	luŋ	heart	luŋ	heart	luŋ	heart
pʰej	blow	lik	blow	kə	blow	kə	blow	tʰɐn	liver
